id,Area,city_id,zone_id
733,Airport Terminal 1,4,43
734,Airport Terminal 3,4,27
735,Airport- Uppal Orchid,4,27
736,Airport- Centaur Hotel,4,27
737,Airport- Mehram Nagar,4,27
738,Airport- Airforce Museum,4,36
739,Airport- Nangal Dewat,4,27
740,Airport- Delhi Cantt,4,31
741,Base Hospital,4,31
742,Cariappa Vihar,4,31
743,Kirby Place,4,31
744,Sadar Bazar Delhi Cantt,4,31
745,Gopinath Market,4,31
746,Delhi Cantt Railway Station,4,31
747,Nangal Rai,4,31
748,Lajwanti Garden,4,31
749,Arjun Vihar,4,31
750,Dwarka Sector 1,4,31
751,Dwarka Sector 2,4,31
752,Dwarka Sector 3,4,28
753,Dwarka Sector 4,4,28
754,Dwarka Sector 5,4,28
755,Dwarka Sector 6,4,28
756,Dwarka Sector 7,4,27
757,Dwarka Sector 8,4,27
758,Dwarka Sector 9,4,28
759,Dwarka Sector 10,4,28
760,Dwarka Sector 11,4,28
761,Dwarka Sector 12,4,28
762,Dwarka Sector 13,4,28
763,Dwarka Sector 14,4,28
764,Dwarka Sector 15,4,28
765,Dwarka Sector 16,4,28
766,Dwarka Sector 17,4,28
767,Dwarka Sector 18,4,28
768,Dwarka Sector 19,4,28
769,Dwarka Sector 20,4,28
770,Dwarka Sector 21,4,28
771,Dwarka Sector 22,4,28
772,Dwarka Sector 23,4,28
773,Dwarka Metro Station,4,28
774,Ambrahi,4,28
775,Pochanpur,4,28
776,Madhu Vihar,4,28
777,Shahbad Mohammadpur,4,28
778,Goyala Dairy,4,28
779,Nsit,4,28
780,Palam Colony,4,27
781,Palam Village,4,27
782,Sadh Nagar,4,27
783,Raj Nagar Ghaziabad,4,71
784,Dada Dev Mandir,4,27
785,Nasir Pur,4,27
786,Mahavir Enclave,4,27
787,Mangla Puri Palam,4,27
788,Dabri,4,27
789,Kailash Puri,4,27
790,Dasrathpuri,4,27
791,Vaishali Palam,4,27
792,Janakpuri A Block,4,32
793,Janakpuri B Block,4,32
794,Janakpuri C Block,4,32
795,Janakpuri D Block,4,32
796,New Mahavir Nagar,4,32
797,Shiv Nagar,4,32
798,"District Centre, Janakpuri",4,32
799,Janakpuri Authority,4,32
800,Sagarpur,4,32
801,Satyam Cinema,4,32
802,Janakpuri Checkpost,4,32
803,Janakpuri  East Metro Station,4,32
804,Mata Channan Devi Hospital,4,32
805,Vikaspuri A Block,4,32
806,Vikaspuri D Block,4,32
807,Vikaspuri H Block,4,32
808,Vikaspuri K Block,4,32
809,Vikaspuri F Block,4,32
810,Pvr Vikas Puri,4,32
811,Chander Vihar,4,32
812,Keshopur Depot,4,32
813,Keshopur Subzi Mandi,4,32
814,Crpf Camp Vikas Puri,4,32
815,Vikas Kunj,4,32
816,Kangra Niketan,4,32
817,Dhauli Piou,4,32
818,Uttam Nagar,4,30
819,Uttam Nagar East Metro Station,4,30
820,Uttam Nagar West Metro Station,4,30
821,Nawada,4,30
822,Om Vihar,4,30
823,Matiala,4,30
824,Raja Puri,4,30
825,Hastsal,4,30
826,Mansaram Park,4,30
827,Mohan Garden,4,30
828,Rama Park,4,30
829,Sewak Park,4,30
830,Kakrola Mor,4,30
831,Dwarka Mor Metro Station,4,30
832,Bhagwati Garden,4,30
833,Vipin Garden,4,30
834,Paschim Vihar,4,37
835,Paschim Puri,4,37
836,Meera Bagh,4,37
837,New Multan Nagar,4,37
838,Peeragarhi,4,37
839,Jwala Heri Market,4,37
840,Bhera Enclave,4,37
841,Sunder Vihar,4,37
842,Harkishan Nagar,4,37
843,Nihal Vihar_Paschim Vihar,4,37
844,Udyog Nagar,4,37
845,Paschim Viharnangloi Sayed,4,37
846,Punjabi Bagh,4,37
847,Punjabi Bagh West,4,37
848,Punjabi Bagh East,4,37
849,Punjabi Bagh Ext,4,37
850,Arihant Nagar,4,37
851,Madipur,4,37
852,Raja Garden,4,38
853,Rajouri Garden,4,38
854,Mansarower Garden,4,38
855,Vishal Enclave,4,38
856,Vishal Cineplex,4,38
857,Shivaji College,4,38
858,Bali Nagar,4,38
859,Kukreja Hospital,4,38
860,Esi Basai Darapur,4,38
861,Moti Nagar,4,38
862,Karampura,4,38
863,Kirti Nagar,4,38
864,Shivaji Enclave,4,38
865,Ranjit Nagar_Moti Nagar,4,38
866,Shadipur,4,38
867,Dlf Industrial Area Kirti Nagar,4,38
868,Ramesh Nagar,4,38
869,New Moti Nagar,4,38
870,Pvr Naraina,4,38
871,Naraina Indl. Area1,4,38
872,Naraina Indl. Area,4,38
873,Krishi Kunj,4,38
874,Inderpuri,4,38
875,Naraina Vihar,4,38
876,Naraina Village,4,38
877,Budh Nagar,4,38
878,Tilak Nagar,4,32
879,Khyala,4,32
880,Vishnu Garden_Tilak Nagar,4,32
881,Ganesh Nagar_Tilak Nagar,4,32
882,Tilak Vihar,4,32
883,Mukherjee Park,4,32
884,Minakshi Garden,4,32
885,Chaukhandi,4,32
886,Virendra Nagar,4,32
887,Subhash Nagar,4,32
888,Raghubir Nagar,4,32
889,Sham Nagar,4,32
890,Tagore Garden,4,32
891,Vishnu Garden_Subhash Nagar,4,32
892,Tatarpur,4,32
893,Inderlok,4,32
894,Zakhira,4,32
895,Anand Nagar,4,32
896,Tulsi Nagar,4,32
897,Najafgarh,4,33
898,Chhawla Camp,4,33
899,Jharoda Kalan,4,33
900,Roshanpura,4,33
901,Najafgarh Drain,4,33
902,Jai Vihar,4,33
903,Shyam Vihar,4,33
904,Sai Baba Mandir Najafgarh,4,33
905,Mitraon,4,33
906,Dhansa,4,33
907,Nangli Dairy,4,33
908,Bijwasan,4,58
909,Samalka,4,58
910,Kapashera,4,58
911,Fun N Food,4,58
912,Nangloi Jat,4,34
913,Prem Nagar Nangloi,4,34
914,Ranhaula,4,34
915,Nilothi,4,34
916,Nihal Vihar_Nangloi,4,34
917,Kamruddin Nagar,4,34
918,Adhyapak Nagar,4,34
919,Kanjhawla,4,34
920,Ghewra,4,34
921,Mundaka,4,34
922,Tikri Border,4,34
923,Bahadurgarh,4,34
924,Mayapuri,4,32
925,Hari Nagar,4,32
926,Jail Road,4,32
927,Deen Dayal Upadhyay Hospital,4,32
928,Anand Vihar Jail Road,4,32
929,"Fateh Nagar, New Delhi",4,32
930,Mayapuri Indl.Area Phase 1,4,32
931,Mayapuri Indl.Area Phase 2,4,32
932,Maya Enclave,4,32
933,Tihar Jail,4,32
934,Ashok Nagar_Mayapuri,4,32
935,Azadpur,4,42
936,Azadpur Subzi Mandi,4,42
937,Azadpur Indl.Area,4,42
938,Lal Bagh,4,42
939,Mahendru Enclave,4,42
940,Chhatrasal Stadium,4,42
941,Adarsh Nagar,4,42
942,Kewal Park,4,42
943,Gopal Nagar,4,42
944,Majlis Park,4,42
945,Mahendra Park,4,42
946,Panchwati,4,42
947,Jahangir Puri,4,42
948,Ram Garh,4,42
949,Metro Apts,4,42
950,Jahangirpuri Indl.Area,4,42
951,Babu Jagjivan Rao Hospital,4,42
952,Karnal By Pass,4,42
953,Sanjay Gandhi Transport Nagar,4,42
954,Bhalswa Dairy,4,42
955,Rajiv Nagar_Karnal By Pass,4,42
956,Swami Shradanand Park,4,42
957,Haiderpur,4,42
958,Samaipur Badli_Haiderpur,4,42
959,Prashant Vihar,4,42
960,Rohini Central Jail,4,42
961,Shalimar Palace,4,42
962,Gobind Mohalla,4,42
963,Bawana,4,41
964,Delhi College Of Engineering,4,41
965,Badli Industrial Area,4,41
966,Shahbad Daulatpur,4,41
967,Shahbad Dairy,4,41
968,Bawana Inds Area,4,41
969,Samaipur Badli_Bawana,4,41
970,Alipur,4,41
971,Narela,4,41
972,Siraspur,4,41
973,Pooth Kurd Gaon,4,41
974,Singhu Border,4,41
975,Lampur Border,4,41
976,Ashok Vihar Phase 1,4,42
977,Ashok Vihar Phase 2,4,42
978,Ashok Vihar Phase 3,4,42
979,Ashok Vihar Phase 4,4,42
980,Maujwala Bagh,4,42
981,Deep Enclave,4,42
982,Wazirpur Indl.Area,4,42
983,Wazirpur,4,42
984,Keshavpuram,4,42
985,Wazirpur Depot,4,42
986,Netaji Subhash Palace Metro Station,4,42
987,Lawrence Road,4,42
988,Tri Nagar,4,42
989,Kanhaiya Nagar,4,42
990,Ganesh Pura,4,42
991,Neemri Colony,4,42
992,Shastri Nagar,4,42
993,Gulabi Bagh,4,42
994,Daya Basti,4,42
995,Subhadra Colony,4,42
996,Andha Mugal,4,42
997,Pratap Nagar,4,42
998,Aram Ganj,4,42
999,Subzi Mandi Railway Station,4,42
1000,Rohini Sector 1,4,40
1001,Rohini Sector 2,4,40
1002,Rohini Sector 3,4,40
1003,Rohini Sector 4,4,40
1004,Rohini Sector 5,4,40
1005,Rohini Sector 6,4,40
1006,Rohini Sector 7,4,40
1007,Rohini Sector 8,4,40
1008,Rohini Sector 9,4,40
1009,Rohini Sector 10,4,40
1010,Rohini Sector 11,4,40
1011,Rohini Sector 12,4,40
1012,Rohini Sector 13,4,40
1013,Rohini Sector 14,4,40
1014,Rohini Sector 15,4,40
1015,Rohini Sector 16,4,40
1016,Rohini Sector 17,4,40
1017,Rohini Sector 18,4,40
1018,Rohini Sector 19,4,40
1019,Rohini Sector 20,4,40
1020,Rohini Sector 21,4,40
1021,Rohini Sector 22,4,40
1022,Rohini Sector 23,4,40
1023,Rohini Sector 24,4,40
1024,Rohini East Metro Station,4,40
1025,Rohini West Metro Station,4,40
1026,Rithala Metrio Station,4,40
1027,Madhuban Chowk,4,42
1028,Deepali Chowk,4,42
1029,Rajastali Apts,4,42
1030,Madhuban Appartments,4,42
1031,Vishakha Enclave,4,42
1032,Pitampura,4,42
1033,Dakshin Pitampura,4,42
1034,Uttari Pitampura,4,42
1035,Income Tax Colony,4,42
1036,Tv Tower Pitampura,4,42
1037,Poorvi Pitampura,4,42
1038,Maurya Enclave,4,42
1039,Vaishali Pitampura,4,42
1040,Kohat Enclave,4,42
1041,Vasudha Enclave,4,42
1042,Lok Vihar Pitam Pura,4,42
1043,Harsh Vihar,4,42
1044,Sandesh Vihar,4,42
1045,Isbt Kashmiri Gate,4,47
1046,Tees Hazari Court,4,47
1047,Mori Gate,4,47
1048,Boulvard Road,4,47
1049,Oberoi Meidens Hotel,4,47
1050,Old Gpo,4,47
1051,Bara Hindu Rao Hospital,4,47
1052,Civil Lines,4,47
1053,Rajpura Road,4,47
1054,Gujrati Samaj,4,47
1055,Under Hill Road,4,47
1056,Ip College,4,47
1057,Khyber Pass,4,47
1058,Vidhan Sabha,4,47
1059,Ludlow Castle,4,47
1060,St Stephen Hospital,4,47
1061,Shamnath Marg,4,47
1062,Kingsway Camp,4,42
1063,Mall Road,4,42
1064,Timarpur,4,42
1065,Banarsi Das Estate,4,42
1066,Dhaka Colony,4,42
1067,Model Town,4,42
1068,Gtb Nagar,4,42
1069,Naini Lake,4,42
1070,Outram Lines,4,42
1071,Haqiqat Nagar,4,42
1072,Tagore Park,4,42
1073,Gujrawala Town,4,42
1074,Mukherjee Nagar,4,42
1075,Batra Cinema,4,42
1076,Derawal Nagar,4,42
1077,Delhi University North Campus,4,42
1078,Delhi University Metro Station,4,42
1079,Sarup Nagar,4,42
1080,Ramjas College,4,42
1081,Daulatram College,4,42
1082,Miranda House,4,42
1083,St. Stephen College,4,42
1084,Patel Chest,4,42
1085,Roop Nagar,4,42
1086,Kamla Nagar,4,42
1087,Malka Ganj,4,42
1088,Shakti Nagar,4,42
1089,Kirorimal College,4,42
1090,Hindu College,4,42
1091,Prem Nagar,4,42
1092,Hans Raj College,4,42
1093,Gurudwara Nanak Piou,4,42
1094,Priyadarshini Vihar,4,42
1095,Dtc Colony,4,42
1096,Satyawati Nagar,4,42
1097,Sangam Park,4,42
1098,Vijay Nagar_Maurice Nagar,4,42
1099,Maurice Nagar,4,42
1100,Rana Pratap Bagh,4,42
1101,Old Gupta Colony_Maurice Nagar,4,42
1102,Dvb Colony,4,42
1103,New Gupta Colony_Maurice Nagar,4,42
1104,Kalyan Vihar,4,42
1105,Sultan Puri,4,35
1106,Mangolpuri Inds Area 1,4,35
1107,Mangolpuri Inds Area 2,4,35
1108,Police Line Colony,4,35
1109,Harijan Colony,4,35
1110,Budh Vihar,4,35
1111,Kirari Village,4,35
1112,Rani Bagh,4,42
1113,Sainik Vihar,4,42
1114,Saraswati Vihar_Rani Bagh,4,42
1115,Shakurpur,4,42
1116,Anand Vihar Rani Bagh,4,42
1117,Rishi Nagar,4,42
1118,Shakur Basti,4,42
1119,Shakurpur  Railway Colony,4,42
1120,Shakti Vihar,4,42
1121,Sharda Niketan,4,42
1122,West Enclave,4,42
1123,Shubh Enclave,4,42
1124,Pushpanjali Pitampura,4,42
1125,Wazirabad,4,42
1126,Sant Nagar Burari,4,42
1127,Burari,4,41
1128,Majnu Ka Tila,4,44
1129,Nirankari Satsang,4,41
1130,Budh Vihar Majnu Ka Tila,4,41
1131,Mayur Vihar Phase 1,4,46
1132,Mayur Vihar Phase 2,4,46
1133,Mayur Vihar Phase 3,4,46
1134,Trilok Puri,4,46
1135,Kalyanpuri,4,46
1136,Himmat Puri,4,46
1137,Vinod Nagar East,4,46
1138,Khichripur,4,46
1139,Vasundhra Enclave,4,66
1140,Kondli,4,66
1141,Dharamshila Cancer Hospital,4,66
1142,Chilla Sports Complex,4,66
1143,Gharoli Village,4,66
1144,New Ashok Nagar,4,66
1145,Dallupura,4,66
1146,Ghazipur,4,66
1147,Anand Vihar,4,45
1148,Anand Vihar Isbt,4,45
1149,Vivek Vihar,4,45
1150,Yojna Vihar,4,45
1151,Savita Vihar,4,45
1152,Shrestha Vihar,4,45
1153,Jagriti Enclave,4,45
1154,Vigyan Lok,4,45
1155,Railway Colony,4,45
1156,Bahubali Enclave,4,45
1157,Edm Mall,4,45
1158,Patparganj,4,45
1159,Preet Vihar,4,45
1160,Surajmal Vihar,4,45
1161,Dayanand Vihar,4,45
1162,"Jhilmil, Dilshad Garden",4,44
1163,Karkarduma,4,45
1164,Vigyan Vihar,4,45
1165,Hargobind Enclave,4,45
1166,Nirman Vihar,4,45
1167,Jagatpuri,4,45
1168,Madhuban,4,45
1169,V3S Mall,4,45
1170,Ip Extension,4,45
1171,Mother Dairy,4,45
1172,Shakarpur,4,45
1173,Laxmi Nagar,4,45
1174,Vinod Nagar West,4,45
1175,"Mandaoli, Indraprastha Extension",4,45
1176,Guru Anagad Nagar,4,45
1177,Seemapuri Border,4,67
1178,Seemapuri Depot,4,67
1179,New Seempuri,4,67
1180,Dilshad Garden Metro Station,4,44
1181,Dilshad Garden,4,44
1182,Dilshad Colony,4,44
1183,Gtb Hospital,4,44
1184,Gagan Cinema,4,44
1185,Nand Nagri,4,44
1186,Shahdra,4,45
1187,Shahdra Metro Station,4,45
1188,Naveen Shahdra,4,45
1189,Sunder Park,4,45
1190,Ambedkar Nagar,4,45
1191,Bihari Colony,4,45
1192,Jwala Nagar,4,45
1193,Shyamlal College,4,45
1194,Kabul Nagar,4,45
1195,Vishwas Nagar,4,45
1196,Balbir Nagar,4,45
1197,Rohtas Nagar,4,45
1198,Dwarkapuri,4,45
1199,Gokulpuri,4,45
1200,Gorakh Park,4,45
1201,Welcome,4,44
1202,Seelampur,4,44
1203,Jaffrabad,4,44
1204,Mauj Pur,4,44
1205,Chajjupur,4,44
1206,Subhash Nagar_Welcome,4,44
1207,Welcome Metro Station,4,44
1208,Gautam Puri,4,44
1209,Brahampuri,4,44
1210,Geeta Colony,4,45
1211,Shastri Park,4,45
1212,"Krishna Nagar, New Delhi",4,45
1213,Jagat Puri,4,45
1214,Kailash Nagar,4,45
1215,Guru Ram Das Nagar,4,45
1216,Rajgarh,4,45
1217,Subhash Mohalla,4,45
1218,Shastri Nagar_Shastri Park,4,45
1219,Bank Enclave,4,45
1220,Gandhi Nagar_Shastri Park,4,45
1221,Jheel Khureji,4,45
1222,Yamuna Vihar,4,44
1223,Brijpuri,4,44
1224,Khajuri Khas,4,44
1225,Bhajanpura,4,44
1226,Soniya Vihar,4,44
1227,Ashok Nagar_Yamuna Vihar,4,44
1228,Gamri,4,44
1229,Rajiv Nagar_Yamuna Vihar,4,44
1230,New Usman Pur,4,44
1231,Karawal Nagar,4,44
1232,Mustafabad,4,44
1233,Ram Vihar,4,44
1234,Akshardham Mandir,4,46
1235,Akshardham Metro Station,4,46
1236,Yamuna Bank Metro Station,4,46
1237,Pandav Nagar,4,46
1238,Ganesh Nagar_Akshardham,4,46
1239,Gurgaon Dlf Phase 2,4,60
1240,Gurgaon Dlf Phase 3,4,60
1241,Garden Estate,4,60
1242,Beverly Park 1,4,60
1243,Dlf Cyber Greens,4,60
1244,Belvedre Park,4,60
1245,"Microsoft, Gurgaon",4,60
1246,Belvedre Tower,4,60
1247,Infinity Tower,4,60
1248,Erricson,4,60
1249,Nestle India,4,60
1250,Jacranda Marg,4,60
1251,Pepsico Office,4,60
1252,Dlf Square,4,60
1253,Dlf Corporate Park,4,60
1254,Neelkanth Hospital,4,60
1255,Lamba Guest House,4,60
1256,Nathupur,4,60
1257,Cyberr City,4,60
1258,Convergys Dlf 2,4,60
1259,Heritage City,4,60
1260,Princeton Estate,4,60
1261,Gurgaon Dlf Phase 5,4,60
1262,American Express,4,60
1263,Gurgaon Sector 43_Gurgaon Dlf Phase 5,4,60
1264,Gurgaon Sector 42,4,60
1265,Ibis Hotel,4,60
1266,Dlf Golf Course,4,60
1267,Welington Estate,4,60
1268,Carlton Estate,4,60
1269,Trinity Towers,4,60
1270,Gurgaon Sector 27,4,60
1271,Gurgaon Sector 28,4,60
1272,Regency Park  2,4,60
1273,Sushant Lok A,4,60
1274,Dlf Gymkhana Club,4,60
1275,Sushant Lok B,4,60
1276,Chakarpur_Gurgaon Dlf Phase 4,4,60
1277,Windsor Court,4,60
1278,Power Grids,4,60
1279,Galleria,4,60
1280,Ridgewood Estate,4,60
1281,Gurgaon Dlf Phase 4,4,60
1282,Millenium Plaza,4,60
1283,Park Plaza,4,60
1284,Radisson Suites,4,60
1285,Supermart,4,60
1286,Hamilton Court,4,60
1287,32Nd Mile Stone,4,61
1288,South City 1,4,61
1289,Jalvayu Vihar_South City 1,4,61
1290,Silo Khera,4,61
1291,Lemon Tree South City,4,61
1292,Crown Plaza Ggn,4,61
1293,South City Country Club,4,61
1294,Gurgaon Sector 30,4,61
1295,Uniworld City,4,61
1296,Gurgaon Sector 41,4,61
1297,Unitech Business Park,4,61
1298,Gurgaon Sector 39,4,61
1299,Gurgaon Sector 40,4,61
1300,Ranbaxy_Gurgaon Jharsa,4,61
1301,Mohyal Colony,4,61
1302,Gurgaon Sector 31,4,61
1303,Gurgaon Sector 32,4,61
1304,Gurgaon Sector 38,4,61
1305,Islampur,4,61
1306,Mayfield Garden,4,61
1307,Gurgaon Sector 47,4,61
1308,Gurgaon Sector 51,4,61
1309,Gurgaon Sector 48,4,61
1310,Samaspur,4,61
1311,Green Woods City,4,61
1312,Gurgaon Sector 46,4,61
1313,Gurgaon Sector 45,4,61
1314,Huda Colony,4,61
1315,Vista Villas,4,61
1316,Residency Green,4,61
1317,Kanhai,4,61
1318,Gurgaon Sector 44,4,61
1319,Naya Gaon,4,61
1320,Apparel House,4,61
1321,Ardee City,4,61
1322,Gurgaon Sector 52,4,61
1323,Bindapur Jarsa,4,61
1324,Koyal Vihar,4,61
1325,Ardee Club,4,61
1326,Sushant Estate,4,61
1327,Artemis Hospital,4,61
1328,Paras Downtown,4,61
1329,Gurgaon Sector 43_Paras Downtown,4,61
1330,Gurgaon Sector 53,4,61
1331,Suncity,4,61
1332,Gurgaon Sector 54,4,61
1333,Gurgaon Jalvayu Tower,4,61
1334,Rail Vihar_Gurgaon,4,61
1335,Gurgaon Sector 56,4,61
1336,Gurgaon Sector 57,4,61
1337,Kendriya Vihar_Gurgaon,4,61
1338,Gurgaon Sector 55,4,61
1339,Maruti Housing Colony,4,60
1340,Chakarpur_Gurgaon Dlf Phase 1,4,60
1341,Saraswati Vihar_Gurgaon,4,60
1342,Beverly Park 2,4,60
1343,Ggn Dlf Phase 1,4,60
1344,Qutub Plaza,4,60
1345,Silver Oak Apartments,4,60
1346,Dlf Mega Mall,4,60
1347,Vatika Triangle,4,60
1348,Fortune,4,60
1349,Global Business Park,4,60
1350,Bristol Hotel,4,60
1351,Sikandarpur,4,60
1352,Gymkhana Club,4,60
1353,Sahara Mall,4,60
1354,Dt Mega Mall,4,60
1355,Lifestyle Mall,4,60
1356,City Centre,4,60
1357,Jmd Mall,4,60
1358,Dlf Grand Mall,4,60
1359,"MGF Metropolitan, Mehrauli Gurgaon Marg",4,60
1360,Sushant Lok C Block,4,60
1361,Sushant Lok D Block,4,60
1362,Richmond Park,4,60
1363,Maple Heights,4,60
1364,Regency Park,4,60
1365,God Souk Mall,4,60
1366,Iffco Chowk,4,60
1367,Iffco Colony,4,60
1368,Gurgaon Sector 17,4,60
1369,"management development institute(MDI), gurgaon",4,59
1370,Signature Tower,4,60
1371,Sukhrali Chowk,4,60
1372,Ambience Mall,4,60
1373,Ambience Island,4,60
1374,National Media Centre,4,60
1375,Shankar Chowk,4,60
1376,Sector 25A,4,60
1377,Leela Kempeinski Hotel,4,60
1378,Udyog Vihar Phase 1,4,59
1379,Dundahera,4,59
1380,Surya Vihar,4,59
1381,Ggn Sector 20,4,59
