id,Area,city_id,zone_id
1382,Ggn Sector 21,4,59
1383,Delphi,4,59
1384,Udyog Vihar Phase 2,4,59
1385,Udyog Vihar Phase 3,4,59
1386,Ggn Sector 19,4,59
1387,Trident Hilton Hotel,4,59
1388,Lemon Tree Hotel,4,59
1389,Maruti Udyog,4,59
1390,Ggn Sector 18,4,59
1391,Udyog Vihar Phase 4,4,59
1392,Udyog Vihar Phase 5,4,59
1393,Serco,4,59
1394,Hcl,4,59
1395,Daksh,4,59
1396,Sbi Academy,4,59
1397,Ge Capital,4,59
1398,Rajiv Gandhi Chowk_Gurgaon,4,61
1399,Rajiv Nagar,4,61
1400,Gurgaon Sector 33,4,61
1401,Wireless Colony,4,61
1402,Gurgaon Civil Court,4,61
1403,Shivaji Nagar,4,61
1404,Hans Enclave,4,61
1405,Tau Devilal Cricket Stadium,4,61
1406,Gurgaon Sector 34,4,61
1407,Hero Honda Chowk,4,61
1408,Ranbaxy_Gurgaon Sector 34,4,61
1409,Naharpur,4,61
1410,Informational Technology Park,4,61
1411,Amex,4,61
1412,Gurgaon Sector 10,4,62
1413,Khandsa,4,62
1414,Gurgaon Sector 37 Part 1,4,62
1415,Gurgaon Sector 37 Part 2,4,62
1416,Udyog Vihar Phase 6,4,62
1417,Model Town_Gurgaon,4,62
1418,Gurgaon Sector 8,4,62
1419,Kadipur,4,62
1420,Ioc Colony,4,62
1421,Gurgaon Sector 10 A,4,62
1422,"Krishna Nagar, Sector 10, Gurgaon",4,62
1423,Gurgaon Sector 4,4,62
1424,Gurgaon Sector 4 -Gurgaon Sector 7,4,62
1425,Gurgaon Sector 9,4,62
1426,Gurgaon Sector 9A,4,62
1427,Feroz Gandhi Colony_Gurgaon,4,62
1428,Devilal Colony,4,62
1429,Acharya Puri,4,62
1430,Jyoti Park,4,62
1431,Gurgaon Sector 5,4,62
1432,Gurgaon Sector 6,4,62
1433,Gurgaon Sector 3,4,62
1434,Gurgaon Masani,4,62
1435,Dayanand Colony_Gurgaon Sector 4,4,62
1436,Gurgaon Sector 14,4,62
1437,Gurgaon Sector 12,4,62
1438,Gurgaon Sector 13,4,62
1439,Gurgaon Sector 14Subhash Nagar Ggn,4,62
1440,Gurgaon Sector 15 I,4,62
1441,Gurgaon Sector 15 II,4,62
1442,Shakti Apts,4,62
1443,Rail Vihar S-15,4,62
1444,Jacombpura,4,62
1445,Pacific Square,4,62
1446,Palam Vihar,4,59
1447,New Palam Vihar,4,59
1448,Vishnu Garden Ggn,4,59
1449,Surat Nagar,4,59
1450,Palam Vyapar Kendra,4,59
1451,Ashok Vihar Phase 1 Ggn,4,59
1452,Ashok Vihar Phase 2 Ggn,4,59
1453,South City-2,4,61
1454,Omax Mall,4,61
1455,Uniworld Garden,4,61
1456,Eldeco Mansion,4,61
1457,Gurgaon Sector 50,4,61
1458,Nirwana Country Club,4,61
1459,Park View City1,4,61
1460,Vipul Green,4,61
1461,Park View City 2,4,61
1462,Universal Trade Tower,4,61
1463,Omaxe Nile,4,61
1464,Gurgaon Sector 21,4,59
1465,Gurgaon Sector 22,4,59
1466,Gurgaon Sector 23,4,59
1467,Gurgaon Railway Station,4,62
1468,Gurgaon Bus Stand,4,62
1469,"Mianwali Nagar, Paschim Vihar",4,37
1470,New Colony,4,62
1471,Shivpuri,4,62
1472,Gwal Pahari,4,55
1473,Valley View Estate,4,55
1474,Gurgaon Faridabad Road,4,55
1475,Teri Retreat,4,55
1476,Manesar,4,62
1477,Imt Manesar,4,62
1478,Apno Ghar,4,62
1479,Haldi Ram,4,62
1480,Gurgaon Sector 35,4,62
1481,Heritage Village,4,62
1482,Connaught Place,4,47
1483,Rajiv Chowk,4,47
1484,Inner Circle,4,47
1485,Middle Circle,4,47
1486,Outer Circle,4,47
1487,Connaught Circus,4,47
1488,Palika Bazar,4,47
1489,Pvr Plaza,4,47
1490,Odeon Cinema,4,47
1491,Plaza Hotel,4,47
1492,Marina Hotel,4,47
1493,Intercontinental The  Grand,4,47
1494,Scindia House,4,47
1495,Nirula Hotel,4,47
1496,Regal Building,4,47
1497,Jukaso Inn,4,47
1498,Connaught Hotel,4,47
1499,Shivaji Stadium,4,47
1500,Barakhamaba Metro Station,4,48
1501,Barakhamba Road,4,48
1502,Statesman House,4,48
1503,Gopal Das Bhawan,4,48
1504,The Lalit Hotel,4,47
1505,Vidyut Bhawan_Barakhamaba Metro Station,4,48
1506,Hailey Road,4,48
1507,Delhi Fire Service Head Quarter,4,48
1508,Hindustan Times Office,4,48
1509,Kg Marg,4,48
1510,Hans Plaza,4,48
1511,Jantar Mantar,4,48
1512,Hanuman Mandir,4,48
1513,Janpath Bhavan,4,48
1514,Rivoli,4,48
1515,Janpath,4,48
1516,Mandi House,4,48
1517,Himachal Bhawan,4,48
1518,Bhawalpur House,4,48
1519,Punjab Bhawan,4,48
1520,Nabha House,4,48
1521,Sarojini House,4,48
1522,Ficci Building,4,48
1523,Doordarshan Bhawan,4,48
1524,Nilgiri Apts,4,48
1525,Banga Bhawan,4,48
1526,Maharastra Sadan,4,48
1527,Haryana Bhawan,4,48
1528,Copernicus Marg,4,48
1529,India Gate,4,48
1530,August Kranti Maidan,4,48
1531,Rajpath,4,48
1532,Patiala House,4,48
1533,Dholpur House,4,48
1534,National Stadium,4,48
1535,Hyderabad House,4,48
1536,Upsc,4,48
1537,Pandara Park,4,48
1538,Pandara Road,4,48
1539,Jaipur House,4,48
1540,High Court,4,48
1541,Children'S Park,4,48
1542,Bikaner House,4,48
1543,Pragati Maidan,4,48
1544,Pragati Maidan Metro Station,4,48
1545,Supreme Court,4,48
1546,National Sports Club Of India,4,48
1547,Who,4,48
1548,Appu Ghar,4,48
1549,Sunder Nagar,4,48
1550,Bapa Nagar,4,48
1551,Kaka Nagar,4,48
1552,Zoo,4,48
1553,Golf Course,4,48
1554,Golf Links,4,48
1555,Ambasdor Hotel_Sunder Nagar,4,48
1556,Jukaso Inn Sunder Nagar,4,48
1557,Dr Zakir Hussain Marg,4,48
1558,Oberoi Hotel,4,48
1559,Hazrat Nizamuddin Railway Station,4,51
1560,Humayun Tomb,4,51
1561,Nizamuddin East,4,51
1562,Sarai Kale Khan,4,51
1563,Nizamuddin West,4,51
1564,Hazrat Nizammudin Aulia Dargah,4,51
1565,Windsor Place,4,48
1566,Rail Bhawan_Windsor Place,4,48
1567,Max Muller,4,48
1568,Palika Sadan,4,48
1569,Le Meridien Hotel,4,48
1570,Khursidlal Bhawan,4,48
1571,Curzon Road,4,48
1572,Indra Gandhi National Centre For Arts,4,48
1573,Jawahar Bhawan,4,48
1574,Thapar House,4,48
1575,Kerala House,4,48
1576,Janpath Hotel,4,48
1577,Imperial Hotel,4,48
1578,Shastri Bhawan,4,48
1579,Shangri La Hotel,4,48
1580,Tolstoy Marg,4,48
1581,Rajiv Gandhi Foundation,4,48
1582,Patel Chowk Metro Station,4,48
1583,Patel Bhawan,4,48
1584,Red Cross Society,4,48
1585,Yojna Bhawan,4,48
1586,Prasar Bharti_Patel Chowk,4,48
1587,Dak Bhawan,4,48
1588,Jeevan Vihar,4,48
1589,Sanchar Bhawan,4,48
1590,Chelmsford Club,4,48
1591,Election Commission Of India,4,48
1592,Press Trust Of India,4,48
1593,Ywca,4,48
1594,Central Secretriat,4,48
1595,Rail Bhawan_Central Secretriat,4,48
1596,Nirman Bhawan,4,48
1597,Vayu Bhawan,4,48
1598,Raisina Road,4,48
1599,Krishi Bhawan,4,48
1600,Sansad Bhawan,4,48
1601,North Block,4,48
1602,South Block,4,48
1603,Gurudwara Rakabganj,4,48
1604,Kendriya Bus Terminal,4,48
1605,Raisina Hill,4,48
1606,Ministry Of External Affairs,4,48
1607,Rashtrapati Bhawan_Sansad Bhawan,4,48
1608,Gole Dakhana Gpo,4,48
1609,Pandit Pant Marg,4,48
1610,Gole Market,4,48
1611,Havelock Square,4,48
1612,Rml Hospital,4,48
1613,Bangla Sahib Gurudwara,4,48
1614,Ymca,4,48
1615,Jai Singh Road,4,48
1616,Ip Estate,4,47
1617,Vikas Marg,4,47
1618,Vikas Bhawan,4,47
1619,University Grant Commision,4,47
1620,Indira Gandhi Sports Complex,4,47
1621,Rose Garden_Ip Estate,4,47
1622,Indra Gandhi Indoor Stadium,4,47
1623,Ashoka Pillar,4,47
1624,Manak Bhawan,4,47
1625,Tilak Bridge,4,47
1626,Azad Bhawan,4,47
1627,Bahdur Shah Zafar Marg,4,47
1628,Ito,4,47
1629,Feroz Shah Kotla Cricket Ground,4,47
1630,Feroz Shah Kotla,4,47
1631,Pant Nagar,4,47
1632,Prasar Bharti_Ip Estate,4,47
1633,Maulana Azad Medical College,4,47
1634,Rose Avenue,4,47
1635,Bal Bhawan,4,47
1636,National Children Museum,4,47
1637,Maat Sundari Women College,4,47
1638,Deen Dayal Upadhyay Marg,4,47
1639,Kotla Marg,4,47
1640,Darya Ganj,4,47
1641,Broadway Hotel,4,47
1642,Stock Exchange,4,47
1643,Asaf Ali Road,4,47
1644,Golcha Cinema,4,47
1645,Lok Narain Jai Prakash Hospital,4,47
1646,Gb Pant Hospital,4,47
1647,Irwin Hospital,4,47
1648,Meena Bazar,4,47
1649,Delhi Gate,4,47
1650,Ramlila Maidan,4,47
1651,Minto Road,4,47
1652,Turk Man Gate,4,47
1653,Raj Ghat,4,47
1654,Vijay Ghat,4,47
1655,Shakti Sthal,4,47
1656,Vir Bhumi,4,47
1657,Shanti Van,4,47
1658,Red Fort,4,47
1659,Chandni Chowk,4,47
1660,Old Delhi Railway Station,4,47
1661,Jama Masjid,4,47
1662,Sheesh Ganj Gurudwar,4,47
1663,"Lajpat rai market, chandini chowk",4,47
1664,Nai Sarak,4,47
1665,Sita Ram Bazar,4,47
1666,Chawri Bazar,4,47
1667,Town Hall,4,47
1668,Matia Mahal,4,47
1669,Hauz Qazi,4,47
1670,Roshan Pura,4,47
1671,Bhagirath Palace,4,47
1672,Fatehpuri,4,47
1673,Lahore Gate,4,47
1674,Khari Baoli,4,47
1675,Ndrs Paharganj,4,47
1676,Ndrs Ajmeri Gate,4,47
1677,Arya Nagar,4,47
1678,Ram Nagar Paharganj,4,47
1679,Ginger Hotel,4,47
1680,Motia Khan,4,47
1681,Aram Bagh,4,47
1682,Nabi Karim,4,47
1683,Sadar Bazar,4,47
1684,Pahari Dhiraj,4,47
1685,Main Bazar,4,47
1686,Chuna Mandi,4,47
1687,Multani Dhanda,4,47
1688,Deshbandhu Gupta Road,4,47
1689,Karol Bagh,4,39
1690,Karol Bagh Metro Station,4,39
1691,Gaffar Market,4,39
1692,Ajmal Khan Road,4,39
1693,Ajmal Khan Park,4,39
1694,Videocon Tower,4,39
1695,Arya Samaj Market,4,39
1696,Bedan Pura,4,39
1697,Tibbia College,4,39
1698,Jhandewalan Ext,4,39
1699,Jhandewalan,4,39
1700,Buddha Garden,4,39
1701,Sarai Rohilla Railway Station,4,42
1702,Dev Nagar,4,42
1703,Anand Parvat,4,42
1704,Punjabi Basti,4,42
1705,Khalsa College,4,42
1706,Liberty Cinema,4,42
1707,New Rohtak Road,4,42
1708,Filmistan,4,42
1709,Kishan Ganj,4,42
1710,Rajendra Nagar,4,39
1711,Old Rajender Nagar,4,39
1712,New Rajendra Nagar,4,39
1713,Rajendra Palace,4,39
1714,Siddhartha Hotel,4,39
1715,Prasad Nagar,4,39
1716,West Patel Nagar,4,39
1717,East Patel Nagar,4,39
1718,Pusa Institute,4,39
1719,Patel Nagar,4,39
1720,Ranjit Nagar_Patel Nagar,4,39
1721,South Patel Nagar,4,39
1722,Guru Arjun Nagar,4,39
1723,Guru Nanak Nagar,4,39
1724,Lodhi Garden,4,48
1725,Cgo Complex,4,48
1726,Jawahar Lal Nehru Stadium,4,48
1727,Lodhi Estate,4,48
1728,Pragati Vihar,4,48
1729,Lodhi Colony,4,48
1730,India Habitat Centre,4,48
1731,India International Centre,4,48
1732,Bk Dutt Colony,4,48
1733,Jor Bagh,4,48
1734,Bharti Nagar,4,48
1735,Khan Market,4,48
1736,Claridges Hotel,4,48
1737,Jodhpur House,4,48
1738,Gandhi Smriti,4,48
1739,Prithivi Raj Road,4,48
1740,Delhi Gymkhana Club,4,48
1741,Delhi Golf Course,4,48
1742,Delhi Race Club,4,48
1743,Teen Murti Bhawan,4,48
1744,Safdarjung Airport,4,48
1745,Delhi Flying Club,4,48
1746,Rajiv Gandhi Bhawan,4,48
1747,Safdrjung Tomb,4,48
1748,Taj Mahal Hotel,4,48
1749,Mansingh Road,4,48
1750,Vidyut Bhawan_Taj Mahal Hotel,4,48
1751,Sujan Singh Park,4,48
1752,Ambasdor Hotel_Taj Mahal Hotel,4,48
1753,Rashtrapati Bhawan,4,48
1754,Mughal Garden,4,48
1755,Wellington Crescent,4,48
1756,President Estate,4,48
1757,Talkatora Stadium,4,48
1758,North Avenue,4,48
1759,11 Murti,4,48
1760,South Avenue,4,48
1761,Kamraj Lane,4,48
1762,Sunehri Bagh,4,48
1763,Dalhousie Road,4,48
1764,Vayusena Head Office,4,48
1765,Akbar Road,4,48
1766,Chanakya Puri,4,48
1767,Ashoka  Hotel,4,48
1768,Samrat Hotel,4,48
1769,Nehru Park,4,48
1770,Shanti Path,4,48
1771,"Panchsheel Marg, Chanakyapuri",4,48
1772,National Rail Museum,4,48
1773,Chanakya Cinema,4,48
1774,Vinay Marg,4,48
1775,Malcha Marg,4,48
1776,Kautilya Marg,4,48
1777,Nyay Marg,4,48
1778,Bapu Dham,4,48
1779,Sardar Patel Marg,4,48
1780,Diplomatic Enclave,4,48
1781,Taj Palace,4,48
1782,Maurya Sheraton,4,48
1783,Diplomat Hotel,4,48
1784,Jesus And Mary College,4,48
1785,Us  Embassy,4,48
1786,Lady Harding Medical College,4,48
1787,Kalawati Saran Child Hospital,4,48
1788,Rk Ashram Metro Station,4,48
1789,Panchkuian Marg,4,48
1790,Shora Kothi,4,48
1791,Basant Road,4,48
1792,Noida Sector 14,4,66
1793,Noida Sector 2,4,66
1794,Noida Sector 1,4,66
1795,Noida Sector 3,4,66
1796,Noida Sector 15,4,66
1797,Noida Sector 4,4,66
1798,Noida Sector 16,4,66
1799,Noida Sector 17,4,66
1800,Bhel,4,66
1801,Filmcity,4,66
1802,Gol Chakkar,4,66
1803,Gail,4,66
1804,Rajnigandha Chowk,4,66
1805,Super Casettes,4,66
1806,Birla Institute,4,66
1807,Noida Sector 5,4,66
1808,Noida Sector 6,4,66
1809,Noida Sector 7,4,66
1810,Noida Sector 8,4,66
1811,Noida Sector 9,4,66
1812,Noida Sector 10,4,66
1813,Noida Sector 11,4,66
1814,Metro Hospital,4,66
1815,Noida Sector 12,4,66
1816,Rashtriya Sahara,4,66
1817,Indra Gandhi Kala Centre,4,66
1818,Noida Sector 22,4,66
1819,Noida Sector 23,4,66
1820,Noida Sector 24,4,66
1821,Noida Stadium,4,66
1822,Noida Sector 25,4,66
1823,Noida Sector 21,4,66
1824,Pvr Spice,4,66
1825,Adobe,4,66
1826,Reliance Energy,4,66
1827,Prakash Hospital_Noida Sector 22,4,66
1828,Kailash Hospital_Noida,4,66
1829,Noida V Vgiri Nli S-24,4,66
1830,Jalvayu Vihar_Noida Sector 22,4,66
1831,Ntpc Township,4,66
1832,National Labour Institute,4,66
1833,Kali Bari Noida,4,66
1834,Noida Sector 18,4,66
1835,Noida Sector 19,4,66
1836,Noida Sector 20,4,66
1837,Noida Sector 17_Noida Sector 18,4,66
1838,Noida Sector 26,4,66
1839,Noida Sector 27,4,66
1840,Raddison Hotel Noida,4,66
1841,Great India Palace Mall,4,66
1842,Adlabs Cinema,4,66
1843,Wave Cinema,4,66
1844,Centre Stage Mall,4,66
1845,Atta Market,4,66
1846,Atta Peer,4,66
1847,Nirulas,4,66
1848,Max Hospital Noida,4,66
1849,Bhel Housing Colony,4,66
1850,Sab Mall,4,66
1851,Noida Sector 37,4,66
1852,Noida Sector 30,4,66
1853,Noida Sector 29,4,66
1854,Noida Sector 28,4,66
1855,Golfcourse Noida,4,66
1856,Botanical Garden Metro Station,4,66
1857,Godavri Complex,4,66
1858,Shashi Chowk,4,66
1859,Noida Golfcourse Metro Station,4,66
1860,Arun Vihar Institute And Club,4,66
1861,Chalera,4,66
1862,Dps Noida,4,66
1863,Harijan Basti,4,66
1864,Bhardwaj Hospital,4,66
1865,Noida Sector 44,4,66
1866,Noida City Centre Metro Station,4,66
1867,Noida Sector 31,4,66
1868,Noida Sector 32,4,66
1869,Noida Sector 36,4,66
1870,Noida Sector 35,4,66
1871,Morna,4,66
1872,Noida Sector 34,4,66
1873,Noida Sector 33,4,66
1874,Nithari,4,66
1875,Noida Sector 40,4,66
1876,Noida Sector 41,4,66
1877,Noida Sector 50,4,66
1878,Noida Sector 39,4,66
1879,Noida Sector 42,4,66
1880,Noida Sector 49,4,66
1881,Noida Sector 51,4,66
1882,Aghapur,4,66
1883,Baraula,4,66
1884,Hoshiyarpur Village,4,66
1885,Noida Sector 61,4,73
1886,Noida Sector 71,4,73
1887,Noida Sector 53,4,73
1888,Noida Sector 52,4,73
1889,Noida Sector 54,4,73
1890,Mamura,4,73
1891,Village Desai,4,73
1892,Kanchenjunga Shopping Centre,4,73
1893,Kanchenjunga Apts,4,73
1894,Shoprix Mall,4,73
1895,Noida Sector 55,4,73
1896,Noida Sector 56,4,73
1897,Noida Sector 57,4,73
1898,Noida Sector 60,4,73
1899,Noida Sector 58,4,73
1900,Noida Sector 62,4,73
1901,Rail Vihar Noida,4,73
1902,Hcl Bpo,4,73
1903,Ibm Tower,4,73
1904,Flex Industries,4,73
1905,Csc,4,73
1906,Patni Computers,4,73
1907,Tech Mahindra,4,73
1908,Tcs Ltd,4,73
1909,Jaypee Inst Of Inf Technology,4,73
1910,Expo Centre,4,73
1911,Fortis Hospital Noida,4,73
1912,Noida Sector 59,4,73
1913,Exl,4,73
1914,Dataworld Information Centre,4,73
1915,Tot Mall,4,73
1916,Noida Sector 110,4,72
1917,Noida Sector 105,4,72
1918,Noida Sector 108,4,72
1919,Noida Sector 82,4,72
1920,Swarnim Vihar,4,72
1921,Unitech Grande,4,72
1922,Kendriya Vihar_Noida,4,72
1923,Windsor It Park,4,72
1924,Amity University,4,72
1925,Bhangel,4,72
1926,Charmswood Village,4,64
1927,Dayal Bagh Colony,4,64
1928,Navdurga Vihar,4,64
1929,Eros Garden,4,64
1930,Sterling Apts,4,64
1931,Bevedre Tower,4,64
1932,Mayfair Tower,4,64
1933,Surajkund,4,54
1934,Raj Hans Hotel,4,54
1935,Hill View Hotel,4,54
1936,Claridges Hotel Fbd,4,54
1937,Faridabad Sector 37,4,64
1938,Faridabad Sector 38,4,64
1939,Faridabad Sector 27D,4,64
1940,Faridabad Sector 36,4,64
1941,Saffron Heights Hotel,4,64
1942,Crown Interiorz Hotel,4,64
1943,Usha Electronics,4,64
1944,Sarai Chowk,4,64
1945,Nhpc Chowk,4,64
1946,Nhpc Colony,4,64
1947,Faridabad Sector 27C,4,64
1948,Faridabad Sector 34,4,64
1949,Faridabad Sector 35,4,64
1950,Faridabad Sector 42,4,64
1951,Faridabad Sector 41,4,64
1952,Ashoka Enclave,4,64
1953,Indraprastha Colony,4,64
1954,Rajeev Nagar Fbd,4,64
1955,Dlf Industrial Area Fbd,4,64
1956,Dayal Basti,4,64
1957,Faridabad Sector 43,4,64
1958,Faridabad Sector 44,4,64
1959,Faridabad Sector 45,4,64
1960,Faridabad Sector 46,4,64
1961,Faridabad Sector 32,4,64
1962,Faridabad Sector 33,4,64
1963,Rail Vihar_Badhkal,4,64
1964,Faridabad Sector 30,4,64
1965,Faridabad Sector 31,4,64
1966,Green Fields Colony,4,64
1967,Hbh Colony,4,64
1968,Indrapatha Colony,4,64
1969,Springfield Colony,4,64
1970,Rajendra Colony,4,64
1971,Godrej,4,64
1972,Haveels Chowk,4,64
1973,Maewala Maharajpur,4,64
1974,Badhkal Chowk,4,64
1975,Faridabad Sector 28,4,64
1976,Faridabad Sector 29,4,64
1977,Rajiv Gandhi Chowk_Faridabad,4,65
1978,Faridabad Sector 21C,4,65
1979,Faridabad Sector 27A,4,65
1980,Friends Colony Fbd,4,65
1981,Faridabad Sector 21A,4,64
1982,Faridabad Sector 21B,4,65
1983,Faridabad Sector 21D,4,65
1984,Shastri Colony,4,65
1985,Gopi Colony,4,65
1986,Fatehpur Chandela,4,65
1987,Baba Nagar,4,65
1988,Faridabad Sector 17,4,65
1989,Faridabad Sector 16A,4,64
1990,Faridabad Sector 16,4,64
1991,Faridabad Sector 19,4,65
1992,Faridabad Sector 18,4,65
1993,New Industrial Township,4,65
1994,New Industrial Township 1,4,65
1995,New Industrial Township 2,4,65
1996,New Industrial Township 3,4,65
1997,Ew Industrial Township 4,4,65
1998,New Industrial Township 5,4,65
1999,Pvr,4,65
2000,Dabua Colony,4,65
2001,Gandhi Chowk -Badhkal,4,65
2002,Sanjay Colony_Faridabad,4,65
2003,Canal Colony,4,65
2004,Vishnu Place,4,65
2005,Arjonda Chowk,4,65
