id,Area,city_id,zone_id
2006,Faridabad Sector 11C,4,64
2007,Faridabad Sector 12,4,64
2008,Faridabad Sector 14,4,64
2009,Faridabad Sector 13,4,64
2010,Faridabad Sector 15A,4,64
2011,Faridabad Sector 10,4,64
2012,Faridabad Sector 9,4,64
2013,Faridabad Sector 49,4,64
2014,Nahar Singh Cricket Stadium,4,64
2015,Indra Nagar,4,64
2016,Aravali Golf Course,4,64
2017,New Janta Colony,4,64
2018,Bata Chowk,4,64
2019,Old Faridabad,4,64
2020,Faridabad New Town,4,64
2021,Faridabad Sector 5,4,65
2022,Faridabad Sector 6,4,65
2023,Faridabad Sector 7,4,65
2024,Faridabad Sector 22,4,65
2025,Faridabad Sector 23,4,65
2026,Feroz Gandhi Colony_Ymca,4,65
2027,Faridabad Sector 24,4,65
2028,Faridabad Sector 8,4,65
2029,Faridabad Sector 11,4,65
2030,Azad Colony,4,65
2031,Sanjay Colony_Ymca,4,65
2032,Faridabad Sector 4,4,65
2033,Faridabad Sector 3,4,65
2034,Saran,4,65
2035,Yamha Motor India,4,65
2036,Ymca Chowk,4,65
2037,Sanjay Memorial Estate,4,65
2038,Faridabad 60,4,65
2039,Faridabad 59,4,65
2040,Faridabad 58,4,65
2041,Faridabad 56,4,65
2043,Faridabad 25,4,65
2044,Faridabad 61,4,65
2045,Faridabad Bus Terminal,4,65
2046,Mukesh Colony,4,65
2047,Natthu Colony,4,65
2048,Ballabgarh,4,65
2049,Syam Colony,4,65
2050,Aiims,4,50
2051,Safdarjung Hospital,4,50
2052,Kidwai Nagar East,4,50
2053,Kidwai Nagar West,4,50
2054,Aiims Hostel,4,50
2055,Ansari Nagar,4,50
2056,Dilli Haat,4,50
2057,Ina Market,4,50
2058,Gautam Nagar,4,50
2059,Kamla Nehru College,4,50
2060,Ayurvigyan Nagar,4,50
2061,Hudco Place_Gautam Nagar,4,50
2062,Anand Lok,4,50
2063,Neeti Bagh,4,50
2064,Hauz Khas,4,53
2065,Padmini Enclave,4,53
2066,Hauz Khas Village,4,53
2067,Siri Fort_Hauz Khas,4,53
2068,Aurobindo Marg,4,53
2069,Aurobindo Market,4,53
2070,Yusuf Sarai,4,53
2071,Green Park,4,53
2072,Green Park Ext,4,53
2073,Hauz Rani,4,53
2074,Uday Park,4,53
2075,"Panchsheel Park, Rajendra Nagar, Ghaziabad,",4,69
2076,Panchsheel Park North,4,69
2077,Panchsheel Park South,4,69
2078,Soami Nagar,4,50
2079,Panchsheel Enclave,4,50
2080,Sheikh Sarai Phase 1,4,50
2081,Sheikh Sarai Phase 2,4,50
2082,Chirag Delhi,4,50
2083,Chirag Delhi Village,4,50
2084,Sheikh Sarai Village,4,50
2085,Malviya Nagar,4,52
2086,Khirki Extension,4,52
2087,Khirki Village,4,52
2088,Mmtc,4,52
2089,Shivalik,4,52
2090,Saket,4,54
2091,Press Enclave,4,54
2092,Pushp Vihar,4,54
2093,Max Hospital SAKET,4,54
2094,Lado Sarai,4,54
2095,Lado Sarai-Garden Of Five Senses,4,54
2096,Neb Sarai,4,54
2097,Paryavaran Complex,4,54
2098,Maidangarhi,4,54
2099,Neb Sarai Extn,4,54
2100,Adhchini,4,52
2101,Qutab Enclave,4,52
2102,Qutab Institutional Area,4,52
2103,Katwaria Sarai,4,52
2104,Sita Ram Bharti Hospital,4,52
2105,Jia Sarai,4,52
2106,Aruna Asaf Ali Marg,4,52
2107,Ncert,4,52
2108,Qutub Hotel,4,52
2109,Qutub Minar,4,53
2110,Sanjay Van,4,53
2111,Jain Dada Bari,4,53
2112,Chattarpur Mandir,4,54
2113,Ladha Sarai,4,54
2114,Sultan Pur,4,55
2115,New Manglapuri,4,54
2116,Satbari,4,54
2117,Tivoli Garden,4,54
2118,Rajpur Colony,4,54
2119,Chattarpur Extension,4,54
2120,Aya  Nagar,4,56
2121,Ghitorni,4,56
2122,John Pur,4,56
2123,Anandgram,4,56
2124,Claremont Hotel,4,56
2125,Sainik Farm,4,54
2126,Khanpur,4,54
2127,Khanpur Village,4,54
2128,Deoli,4,54
2129,"Tigri, New Delhi, Delhi",4,54
2130,"Sangam Vihar, Devli, New Delhi",4,54
2131,Tughlakabad,4,52
2132,Hamdard Nagar,4,52
2133,Madangir,4,52
2134,Madangir Village,4,52
2135,Dakshinpuri,4,52
2136,Batra Hospital,4,52
2137,Dr Ambedkar Nagar,4,52
2138,Badarpur,4,51
2139,Lal Kuan,4,51
2140,Pul Prehladpur,4,51
2141,Tajpur Village,4,51
2142,Molarband,4,51
2143,Molarband Extension,4,51
2144,Mohan Co-Operative,4,51
2145,Ntpc Badarpur,4,51
2146,Sarita Vihar,4,51
2147,Apollo Hospital,4,51
2148,Shaheen Bagh,4,51
2149,Kalindi Kunj,4,51
2150,Jasola Vihar,4,51
2151,Madanpur Khadar,4,51
2152,Abufazal Enclave,4,51
2153,Zakir Bagh,4,51
2154,Jamia Millia Islamia,4,51
2155,Batla House,4,51
2156,Zakir Nagar,4,51
2157,Jauhar Bagh,4,51
2158,Okhla Industrial Area Phase 1,4,51
2159,Okhla Industrial Area Phase 2,4,51
2160,Ishwar Nagar,4,51
2161,Sanjay Colony_Okhla,4,51
2162,Okhla Railway Station,4,51
2163,New Friends Colony,4,51
2164,Friends Colony East,4,51
2165,Crown Plaza Nfc,4,51
2166,Sukhdev Vihar,4,51
2167,Sarai Julena,4,51
2168,Taimoor Nagar,4,51
2169,Kalkaji,4,52
2170,Kalkaji Extension,4,52
2171,Govindpuri,4,52
2172,Giri Nagar,4,52
2173,Alaknanda,4,52
2174,Deshbandhu College,4,52
2175,Gupta Apartments,4,52
2176,Balaji Estate,4,52
2177,Kalkaji Mandir,4,52
2178,"Tara Apartment, Alaknanda",4,52
2179,Cr Park,4,52
2180,Greater Kailash 2,4,52
2181,Greater Kailash 3,4,52
2182,Greater Kailash Enclave 2,4,52
2183,Savitri Cineplex,4,52
2184,Nehru Place,4,50
2185,Nehru Enclave,4,50
2186,Paras Cinema,4,50
2187,Lotus Temple,4,50
2188,Pamposh Enclave,4,52
2189,Chirag Enclave,4,52
2190,Hemkunt Colony,4,52
2191,Greater Kailash Enclave 1,4,50
2192,East Of Kailash,4,50
2193,Amrit Puri,4,50
2194,Sapna Cinema,4,50
2195,Iscon Temple,4,50
2196,Garhi,4,50
2197,Sant Nagar,4,50
2198,Kailsah Hill,4,50
2199,Mount Kailash,4,50
2200,Greater Kailash 1,4,52
2201,Kailash Colony,4,52
2202,Zamrud Pur,4,52
2203,Lady Sri Ram College,4,52
2204,Ashram,4,50
2205,Bhogal,4,50
2206,Siddhartha Enclave,4,50
2207,Kilokri,4,50
2208,Hari Nagar Ashram,4,50
2209,Jiwan Nagar,4,50
2210,Bhagwan Nagar,4,50
2211,Siddhartha Nagar/Ext,4,50
2212,Nehru Nagar_Ashram,4,50
2213,Maharani Bagh,4,50
2214,Mahasriniwaspuri,4,50
2215,Mahakalindi Colony,4,50
2216,Mahaparmanand Estate,4,50
2217,Lajpat Nagar 1,4,50
2218,Lajpat Nagar 2,4,50
2219,Lajpat Nagar 3,4,50
2220,Vinoba Puri,4,69
2221,Lajpat Nagar Central Market,4,50
2222,Dayanand Colony,4,62
2223,Lajpat Nagar 4,4,50
2224,Vikram Vihar,4,62
2225,Amar Colony_Gurgaon,4,62
2226,Nirmalpur Colony,4,62
2227,Andrews Ganj,4,50
2228,Moolchand Hospital,4,50
2229,Hudco Place_Andrews Ganj,4,50
2230,Ansal Plaza_Andrews,4,50
2231,Andrews Ganj Extension,4,50
2232,Sadiq Nagar,4,50
2233,Safdarjung Enclave,4,53
2234,Arjun Nagar,4,53
2235,Krishna Nagar Safdarjung,4,53
2236,Safdar Jung Development Area,4,53
2237,Rose Garden_Safdarjung Enclave,4,53
2238,Nauroji Nagar,4,53
2239,Deer Park,4,53
2240,Bhikaji Cama Palace,4,53
2241,Hyatt Hotel,4,53
2242,Mohammadpur,4,53
2243,Sarojini Nagar,4,53
2244,Rk Puram Sector 1,4,53
2245,Rk Puram Sector 2,4,53
2246,Rk Puram Sector 3,4,53
2247,Rk Puram Sector 4,4,53
2248,Rk Puram Sector 5,4,53
2249,Rk Puram Sector 6,4,53
2250,Rk Puram Sector 7,4,53
2251,Rk Puram Sector 8,4,53
2252,Rk Puram Sector 9,4,53
2253,Rk Puram Sector 10,4,53
2254,Rk Puram Sector 11,4,53
2255,Rk Puram Sector 12,4,53
2256,Som Vihar,4,53
2257,Moti Bagh,4,49
2258,Satya Niketan,4,49
2259,Rao Tula Ram Marg,4,49
2260,Westend,4,49
2261,Anand Niketan,4,49
2262,Shanti Niketan,4,49
2263,Moti Bagh North,4,49
2264,Moti Bagh South,4,49
2265,Moti Bagh Gurudwara,4,49
2266,Nanakpura,4,49
2267,Iit Campus,4,53
2268,Iit -Aravali Hostel,4,53
2269,Sarvapriya Vihar,4,53
2270,Essex Farms,4,53
2271,Iit Hostel,4,53
2272,Kalu Sarai,4,53
2273,Azad Apartments,4,53
2274,Munirka Enclave,4,53
2275,Munirka Dda Flats,4,53
2276,Munirka Village,4,53
2277,Munirka Vihar,4,53
2278,Vasant Vihar,4,53
2279,Basant Lok,4,53
2280,Pvr Priya,4,53
2281,Vasant Vihar Club,4,53
2282,Jnu Campus,4,53
2283,Ber Sarai,4,53
2284,Vasant Enclave,4,27
2285,Basant Gaon,4,27
2286,Subroto Park,4,27
2287,Vasant Continental Hotel,4,27
2288,R And R Hospital,4,27
2289,Anuj Vihar,4,36
2290,Vasant Kunj Block A,4,53
2291,Vasant Kunj Block B,4,53
2292,Vasant Kunj Block C,4,53
2293,Vasant Kunj Block D,4,53
2294,Masudpur,4,53
2295,Grand Hyatt,4,53
2296,Rang Puri,4,53
2297,Mahipal Pur,4,53
2298,Radisson,4,53
2299,Rajokri,4,53
2300,Nelson Mandela Marg,4,53
2301,Indian Spinal Injuries,4,53
2302,Defence Colony,4,50
2303,Kotla Mubarakpur,4,50
2304,Kasturba Nagar,4,50
2305,Jungpura,4,50
2306,Sewa Nagar,4,50
2307,South Ex-1,4,50
2308,South Ex-2,4,50
2309,Wazir Nagar,4,50
2310,Vaishali,4,70
2311,Ambedkar Park,4,70
2312,Neelpadam Complex,4,70
2313,Maharaja Agarasen Chowk,4,70
2314,Amrapali Apts,4,70
2315,Vaishali Ext,4,70
2316,"Indirapuram, Ghaziabad",4,70
2317,Ashiana Greens,4,70
2318,Shipra Suncity,4,70
2319,Kaushambhi,4,70
2320,Dabur,4,70
2321,Jaipuria Plaza,4,70
2322,Windsor Park,4,70
2323,Aditya Mega City,4,70
2324,Shipra Riveria,4,70
2325,Gyan Khand,4,70
2326,Niti Khand,4,70
2327,Nyay Khand,4,70
2328,Shakti Khand,4,70
2329,Fun Do World,4,70
2330,Raddison Ghz,4,70
2331,Ramprastha,4,70
2332,Amrit Cinema,4,70
2333,Surya Nagar,4,70
2334,vasundhra_ghaziabad,4,70
2335,Pir Colony,4,70
2336,Sahibabad Indl Estate,4,70
2337,Sahibabad,4,70
2338,Jhandapur,4,70
2339,Paharpur Inds,4,70
2340,Brij Vihar,4,70
2341,Shyam Park,4,70
2342,"Rajendra Nagar, Ghaziabad",4,69
2343,Rajendra Nagar_Vasundhara,4,70
2344,Shalimar Garden,4,44
2345,Brindawan Garden,4,44
2346,Rajendra Nagar_Shalimar Garden,4,44
2347,Rajnigandha Apts,4,44
2348,Ganeshpura,4,44
2349,Janak Puri_Ghaziabad,4,44
2350,Dr Ram Manaohar Lohia Park,4,44
2351,Lajpat Nagar,4,50
2352,Mohan Nagar,4,44
2353,Rajiv Colony,4,44
2354,Loni Inds Area,4,44
2355,Pyarelal Colony,4,44
2356,Mohan Meakins,4,70
2357,Dcm Daewoo Motors,4,70
2358,Payal Kunj,4,70
2359,Anand Ind Estate,4,70
2360,Arthala,4,70
2361,Sanjay Colony,4,70
2362,Olive Country,4,70
2363,Rail Vihar_Mohan Meakin Industrial Estate,4,70
2364,Patel Nagar_Ghaziabad,4,71
2365,Ghaziabad Old Bus Stand,4,71
2366,Lohia Nagar,4,71
2367,Merut Road Inds Area,4,50
2368,P And T Colony,4,50
2369,District Court,4,50
2370,Nehru Nagar,4,50
2371,Institute Of Management Technology,4,50
2372,New Ghaziabad,4,71
2373,Ghanta Ghar,4,50
2374,Dayanand Nagar,4,50
2375,Gandhi Nagar_Nehru Nagar,4,50
2376,Nasirpur,4,50
2377,Ashok Nagar_Nehru Nagar,4,50
2378,Kallupura,4,50
2379,Kavi Nagar,4,71
2380,Kavi Nagar Inds Area,4,71
2381,Shastri Nagar Ghz,4,71
2382,Nehru Nagar - Ghaziabad,4,71
2383,Razapur,4,71
2384,Mahendra Enclave,4,71
2385,Govinpuram,4,71
2386,Gda Colony,4,71
2387,Raispur,4,71
2388,Sanjay Nagar,4,71
2389,Ansals Chiranjiv Vihar,4,71
2390,Pandav Nagat Inds Area,4,71
2391,Baghwali Colony,4,71
2392,Ansal Avantika,4,71
2393,Dhanwantri Puram,4,71
2394,Lal Kuan Industrial Area,4,64
2395,Daulat Pura,4,64
2396,Bulandshahr Road Inds Area,4,64
2397,Ghaziabad Ispat Ltd,4,71
2398,Shyamaprasad Mukerjee Park,4,64
2399,Loha Mandi Ghz,4,64
2400,Jai Praksh Nagar,4,64
2401,Vivekanand Nagar,4,64
2402,Amrit Nagar,4,64
2403,Moheman Sarai,4,64
2404,Pratap Vihar,4,70
2405,Mirzapur,4,70
2406,New Vijay Nagar Colony,4,70
2407,Sarvodaya Nagar,4,70
2408,Vijay Nagar_Pratap Vihar,4,70
2409,Mawai,4,70
2410,Advocate Colony,4,70
2411,Bhur Bharat Nagar,4,70
2412,Gnoida Daewoo Motors,4,74
2413,Gnoida Yamaha Motors,4,74
2414,Gnoida Moser Baer,4,74
2415,Gnoida Indoplast,4,74
2416,Dadri Gnoida Road,4,74
2417,Crfa52756 Gnoida Lg Electronics,4,74
2418,Crfa52756 Gnoida Inox,4,74
2419,Gnoida Pari Chowk,4,74
2420,Taj Expressway,4,74
2421,Gnoida Omaxe Nri City,4,74
2422,Gnoida Omax Shopping Mall,4,74
2423,Nimt Hospital,4,74
2424,Ansal Plaza Gnoida,4,74
2425,Ansal Golf Link,4,74
2426,Gnoida Sng Plaza,4,74
2427,Delhi Scottish School,4,74
2428,Greater Noida Stadium,4,74
2429,Gnoida Jaypee Sports Complex,4,74
2430,Metro Delhi International School,4,74
2431,Gnoida Golf Course,4,74
2432,Gnoida Eldeco Green Meadows,4,74
2433,Gnoida Eldeco Residency Green,4,74
2434,Ymca Gnoida,4,74
2435,Gnoida Sector Alpha,4,74
2436,Shopping Complex,4,74
2437,Parsavnath Flats,4,74
2438,Naveen Hospital,4,74
2439,Astha Hospital,4,74
2440,Graduate School Of Business Admn,4,74
2441,Noida Power Corp Ltd,4,74
2442,City Park Gnoida,4,74
2443,Heritage Club Gnoida,4,74
2444,Electricity Employees Housing Society,4,74
2445,Jp International School Of Engineering,4,74
2446,Army Welfare Housing Society,4,74
2447,Today Housing Society,4,74
2448,Black Gold Apts,4,74
2449,Sector Omega Sub Station,4,74
2450,Parsavnath Estate,4,74
2451,Prakash Hospital_Gnoida Sector Omega,4,74
2452,Parsavnath Panorama,4,74
2453,Pie Shopping Store,4,74
2454,Beta Shopping Complex,4,74
2455,Ryan International Group Of Schools,4,74
2456,Kasna Police Station,4,74
2457,Sigma Apartments,4,74
2458,Cactus Park,4,74
2459,Tata Officers Society,4,74
2460,Mother Dairy Beta-2,4,74
2461,Somervile School,4,74
2462,Kailash Hospital,4,74
2463,Iec College Of Engg And Tech,4,74
2464,Priyadarshini College Of Compuer Science,4,74
2465,Cambridge School,4,74
2466,Ishan Institute Of Management,4,74
2467,Bakson Homeopathic,4,74
2468,Aster Public School,4,74
2469,Omax Connaught Place Gnoida,4,74
2470,Gnoida Sector Delta,4,74
2471,Labour Chowk,4,74
2472,Palm Park,4,74
2473,India Expo Mart Circle,4,74
2474,Gymkhana Club Gnoida,4,74
2475,Innovative Institute,4,74
2476,Skyline Inst Of Tech,4,74
2477,Lloyds,4,74
2478,Mangalmay,4,74
2479,Galgotia Group Of Institution,4,74
2480,Gnoida Wipro,4,74
2481,Purvanchnal Silver City,4,74
2482,Parsavnath Privellege,4,74
2483,Unitech Verve,4,74
2484,Unitech Habitat,4,74
2485,Unitech Cascade,4,74
2486,Uniworld City Gnoida,4,74
2487,Unitech Horizon,4,74
2488,Plumeria Garden,4,74
2489,Its Engineering College,4,74
2490,Hindustan Institute Of Technology,4,74
2491,Iit Roorkee Campus,4,74
2492,Sharda Hospital Gnoida,4,74
2493,United Institute,4,74
2494,Shalimar Bagh,4,42
2495,Rohini Sector 28,4,40
2496,Hudson Lines,4,42
2497,Rajiv Gandhi Cancer Hospital,4,40
2498,Pulbangash,4,47
2499,Sant Nagar ( Burari),4,41
2500,New Gupta Colony,4,42
2501,Old Gupta Colony,4,42
2502,Gurgaon Sector  29,4,62
2503,Gurgaon Sector  49,4,61
2504,Gurgaon Sector 18,4,59
2505,Metropolitan Mall,4,52
2506,Gurgaon Sector 7,4,62
2507,Sohna Road,4,61
2508,Civil Lines Gurgaon,4,62
2509,Essel Tower,4,60
2510,"Medicity Hospital,Sector 38, Gurgaon",4,61
2511,Max Hospital Gurgaon,4,60
2512,"DLF Grand Mall, Gurgaon, Delhi",4,60
2513,Select City Walk,4,54
2514,Mehrauli,4,53
2515,Shankar Vihar,4,27
2516,Emporio Mall,4,53
2517,Sant Nagar ( East Of Kailash ),4,50
2518,Dhaula Kuan,4,36
2519,Asian Games Village Complex,4,50
2520,Khel Gaon,4,50
2521,Ansal Plaza_Siri Fort,4,50
2522,Gulmohar Park,4,50
2523,Gulmohar Enclave,4,50
2524,South Campus,4,50
2525,Geetanjali Enclave,4,54
2526,Lakshmibai Nagar,4,50
2527,Ina Colony,4,50
2528,Shahpur Jat,4,50
2529,Siri Fort,4,50
2530,"Jamia Nagar, Okhla",4,51
2531,"Sri Niwaspuri, New Delhi",4,50
2532,"Sarvodaya Enclave, New Delhi",4,52
2533,Siddharth Extension,4,51
2534,Netaji Nagar,4,49
2535,Saidulajab,4,53
2536,Panchsheel Park(S),4,52
2537,The Park,4,48
2538,Metropolitan Hotel Nikko,4,48
2539,"Sir Ganga Ram Hospital, Old Rajender Nagar",4,39
2540,Lodhi Road,4,50
2541,Roshanara Road,4,39
2542,New Delhi Railway Station,4,47
2543,Janakpuri(W),4,32
2544,NIT Faridabad,4,64
2545,Sector 127 Noida,4,72
2546,"Indrapuram, Ghaziabad",4,70
2547,"Vikas Marg, Swasthya Vihar, New Delhi",4,45
2548,Brar Square,4,38
2549,Gagan Vihar,4,45
2550,Parliament Street,4,48
2551,Okhla Industrial Area Phase 3,4,51
2552,Dayal Chowk,4,39
2553,Guru Dronacharya Metro,4,60
2554,Echs Polyclinic,4,59
2555,Talwar Medical Centre,4,52
2556,Khandelwal Clinic,4,52
2557,Nandi Vithi Road,4,52
2558,Ana International,4,53
2559,Select City Walk Mall,4,54
2560,FORTIS HOSPITAL VASANT KUNJ,4,53
2561,Meera Bagh Bus Stop,4,37
2562,Ashok Nagar_Tilak Nagar,4,32
2563,Nirvana Country,4,61
2564,Noida Sector 70,4,73
2565,Noida Sector 72,4,73
2566,Noida Sector 73,4,73
2567,Noida Sector 64,4,73
2568,Noida Sector 63,4,73
2569,Noida Sector 65,4,73
2570,Noida Sector 66,4,73
2571,Noida Sector 67,4,73
2572,Noida Sector 68,4,73
2573,Noida Sector 69,4,73
2635,Dera More,4,54
2636,Gurgaon Sector 15,4,62
2637,Noida Sector 93,4,72
2638,"MG Road Metro Station, Mehrauli Gurgaon",4,60
2639,Noida Sector 47,4,66
2640,Noida Sector 48,4,66
2641,Noida Sector 125,4,72
2642,Noida Sector 135,4,72
2643,"Rampura Industrial Area, Tri Nagar",4,42
2644,"Mandawali, New Delhi",4,45
2645,Noida Sector 142,4,72
2646,"Knowledge Park I, Greater Noida",4,74
2647,"Knowledge Park II, Greater Noida",4,74
2648,"Knowledge Park III, Greater Noida",4,74
2649,"Knowledge Park IV, Greater Noida",4,74
2650,"Knowledge Park V, Greater Noida",4,74
2651,"MG Road, Gurgaon",4,60
2652,"MGF Metropolitian Mall, Saket District Centre",4,52
2653,"HUDA City Cente, Sector 29, Gurgaon",4,60
2654,Bahadur Shah Zafar Marg New Delhi,4,47
2655,mandi village new delhi,4,55
2656,the pataudi palace gurgaon,4,24
2657,"Saidulabad, Sainik Farm, New Delhi",4,53
2658,"Tigri, Ghaziabad",4,73
2659,Faridabad sector 48,4,64
2660,Dwarka sector 16A,4,28
2661,Dwarka sector 16B,4,28
2662,Ghaziabad railway station,4,70
2663,crossing republik ghaziabad,4,73
2682,"Army institute of management and technology, Great",4,74
2683,Noida sector 126,4,72
2684,noida sector 122,4,72
3198,Ambience Mall - Vasant Kunj,4,24
3207,Faridabad sector 86,4,65
3215,Amar Colony_Southdelhi,4,50
